===== Stage 1 Training Job Started =====
Job ID: 727914
Node: gpu009
Start time: Tue Apr 14 22:28:55 CDT 2026
Python: /home/xzy032/.conda/envs/seq_tuning/bin/python
Python 3.10.20
Conda env: seq_tuning
Working directory: /work/xzy032/sequential_instruction
CUDA_VISIBLE_DEVICES: 0
Tue Apr 14 22:28:59 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Installed package snapshot:
accelerate               1.13.0
bitsandbytes             0.49.2
datasets                 4.8.4
peft                     0.11.1
torch                    2.3.1
torchaudio               2.3.1
torchvision              0.18.1
transformers             4.57.6
trl                      1.1.0
===== Running Stage 1 Training =====
===== Stage 1: Alpaca Fine-Tuning =====
Student model: microsoft/Phi-3-mini-4k-instruct
Training data: data/alpaca/alpaca_train.json
Output dir: outputs/checkpoint1
Device summary:
{
  "cuda_available": true,
  "device_count": 1,
  "devices": [
    {
      "index": 0,
      "name": "Tesla V100S-PCIE-32GB",
      "total_memory_gb": 31.74,
      "major": 7,
      "minor": 0
    }
  ]
}
Loading Alpaca training data from: data/alpaca/alpaca_train.json
Loaded 51874 training examples
Tokenized dataset size: 51874
Loading student model: microsoft/Phi-3-mini-4k-instruct
trainable params: 3,145,728 || all params: 3,824,225,280 || trainable%: 0.0823
Starting Stage 1 training on Alpaca data...
{'loss': 1.5628, 'grad_norm': 0.2295549213886261, 'learning_rate': 9.230769230769232e-07, 'epoch': 0.0}
{'loss': 1.0507, 'grad_norm': 0.3653120994567871, 'learning_rate': 6.7233148564149066e-06, 'epoch': 1.24}
{'loss': 1.04, 'grad_norm': 0.6971327066421509, 'learning_rate': 6.676174952859118e-06, 'epoch': 1.24}
{'loss': 1.0321, 'grad_norm': 0.39638757705688477, 'learning_rate': 6.6291179384423674e-06, 'epoch': 1.24}
{'loss': 1.0222, 'grad_norm': 0.45566269755363464, 'learning_rate': 6.582144986666673e-06, 'epoch': 1.25}
{'loss': 1.1111, 'grad_norm': 0.5207090377807617, 'learning_rate': 6.535257268937715e-06, 'epoch': 1.25}
{'loss': 1.015, 'grad_norm': 0.39603254199028015, 'learning_rate': 6.488455954535615e-06, 'epoch': 1.25}
{'loss': 1.1253, 'grad_norm': 0.4359722435474396, 'learning_rate': 6.441742210585773e-06, 'epoch': 1.26}
{'loss': 1.0384, 'grad_norm': 0.337218701839447, 'learning_rate': 6.395117202029778e-06, 'epoch': 1.26}
{'loss': 1.0824, 'grad_norm': 0.47628793120384216, 'learning_rate': 6.34858209159634e-06, 'epoch': 1.26}
{'loss': 1.0836, 'grad_norm': 0.37046492099761963, 'learning_rate': 6.302138039772307e-06, 'epoch': 1.26}
{'loss': 1.0361, 'grad_norm': 0.39376023411750793, 'learning_rate': 6.2557862047737085e-06, 'epoch': 1.27}
{'loss': 1.0871, 'grad_norm': 0.3536042273044586, 'learning_rate': 6.209527742516894e-06, 'epoch': 1.27}
{'loss': 1.0694, 'grad_norm': 0.4345272183418274, 'learning_rate': 6.163363806589686e-06, 'epoch': 1.27}
{'loss': 1.0221, 'grad_norm': 0.3406948447227478, 'learning_rate': 6.117295548222627e-06, 'epoch': 1.28}
{'loss': 1.0453, 'grad_norm': 0.33180180191993713, 'learning_rate': 6.07132411626026e-06, 'epoch': 1.28}
{'loss': 1.0238, 'grad_norm': 0.4413387179374695, 'learning_rate': 6.025450657132483e-06, 'epoch': 1.28}
{'loss': 1.0331, 'grad_norm': 0.3067748248577118, 'learning_rate': 5.979676314825964e-06, 'epoch': 1.29}
{'loss': 1.0194, 'grad_norm': 0.3942989110946655, 'learning_rate': 5.934002230855604e-06, 'epoch': 1.29}
{'loss': 1.0525, 'grad_norm': 0.38529548048973083, 'learning_rate': 5.88842954423608e-06, 'epoch': 1.29}
{'loss': 1.0187, 'grad_norm': 0.45311400294303894, 'learning_rate': 5.842959391453418e-06, 'epoch': 1.3}
{'loss': 1.0311, 'grad_norm': 0.34631654620170593, 'learning_rate': 5.797592906436691e-06, 'epoch': 1.3}
{'loss': 1.0483, 'grad_norm': 0.5099071860313416, 'learning_rate': 5.752331220529699e-06, 'epoch': 1.3}
{'loss': 1.0494, 'grad_norm': 0.46295779943466187, 'learning_rate': 5.70717546246279e-06, 'epoch': 1.3}
{'loss': 1.0914, 'grad_norm': 0.3123006522655487, 'learning_rate': 5.662126758324681e-06, 'epoch': 1.31}
{'loss': 1.0634, 'grad_norm': 0.398818701505661, 'learning_rate': 5.6171862315344015e-06, 'epoch': 1.31}
{'loss': 1.0015, 'grad_norm': 0.4326755404472351, 'learning_rate': 5.57235500281327e-06, 'epoch': 1.31}
{'loss': 1.0465, 'grad_norm': 0.5426276326179504, 'learning_rate': 5.52763419015693e-06, 'epoch': 1.32}
{'loss': 1.1268, 'grad_norm': 0.3917664587497711, 'learning_rate': 5.483024908807499e-06, 'epoch': 1.32}
{'loss': 1.0529, 'grad_norm': 0.34702467918395996, 'learning_rate': 5.438528271225723e-06, 'epoch': 1.32}
{'loss': 1.078, 'grad_norm': 0.5376527905464172, 'learning_rate': 5.394145387063274e-06, 'epoch': 1.33}
{'loss': 1.0788, 'grad_norm': 0.3464739918708801, 'learning_rate': 5.349877363135034e-06, 'epoch': 1.33}
{'loss': 1.0791, 'grad_norm': 0.4160699248313904, 'learning_rate': 5.30572530339153e-06, 'epoch': 1.33}
{'loss': 1.0616, 'grad_norm': 0.3377429246902466, 'learning_rate': 5.2616903088913725e-06, 'epoch': 1.34}
{'loss': 1.047, 'grad_norm': 0.30041688680648804, 'learning_rate': 5.217773477773829e-06, 'epoch': 1.34}
{'loss': 1.0562, 'grad_norm': 0.43102502822875977, 'learning_rate': 5.1739759052314146e-06, 'epoch': 1.34}
{'loss': 1.0338, 'grad_norm': 0.3261191248893738, 'learning_rate': 5.130298683482597e-06, 'epoch': 1.34}
{'loss': 1.0894, 'grad_norm': 0.3916809856891632, 'learning_rate': 5.086742901744535e-06, 'epoch': 1.35}
{'loss': 1.0779, 'grad_norm': 0.3949102759361267, 'learning_rate': 5.043309646205945e-06, 'epoch': 1.35}
{'loss': 1.0382, 'grad_norm': 0.39433586597442627, 'learning_rate': 5.000000000000003e-06, 'epoch': 1.35}
{'loss': 1.0287, 'grad_norm': 0.4104416072368622, 'learning_rate': 4.956815043177312e-06, 'epoch': 1.36}
{'loss': 1.0861, 'grad_norm': 0.3899986445903778, 'learning_rate': 4.913755852679005e-06, 'epoch': 1.36}
{'loss': 1.0681, 'grad_norm': 0.33417972922325134, 'learning_rate': 4.870823502309862e-06, 'epoch': 1.36}
{'loss': 1.0441, 'grad_norm': 0.3759714961051941, 'learning_rate': 4.828019062711547e-06, 'epoch': 1.37}
{'loss': 1.0581, 'grad_norm': 0.34821000695228577, 'learning_rate': 4.785343601335883e-06, 'epoch': 1.37}
{'loss': 0.9801, 'grad_norm': 0.3670032024383545, 'learning_rate': 4.7427981824182735e-06, 'epoch': 1.37}
{'loss': 1.0019, 'grad_norm': 0.36790329217910767, 'learning_rate': 4.700383866951117e-06, 'epoch': 1.38}
{'loss': 1.0666, 'grad_norm': 0.3323906660079956, 'learning_rate': 4.658101712657388e-06, 'epoch': 1.38}
{'loss': 1.0328, 'grad_norm': 0.3612508177757263, 'learning_rate': 4.615952773964235e-06, 'epoch': 1.38}
{'loss': 1.0389, 'grad_norm': 0.4489704370498657, 'learning_rate': 4.573938101976687e-06, 'epoch': 1.38}
{'loss': 1.0764, 'grad_norm': 0.44887852668762207, 'learning_rate': 4.532058744451454e-06, 'epoch': 1.39}
{'loss': 1.0739, 'grad_norm': 0.4196035861968994, 'learning_rate': 4.490315745770789e-06, 'epoch': 1.39}
{'loss': 1.0875, 'grad_norm': 0.37040355801582336, 'learning_rate': 4.448710146916449e-06, 'epoch': 1.39}
{'loss': 1.0701, 'grad_norm': 0.38216719031333923, 'learning_rate': 4.407242985443716e-06, 'epoch': 1.4}
{'loss': 1.0652, 'grad_norm': 0.5428242087364197, 'learning_rate': 4.365915295455553e-06, 'epoch': 1.4}
{'loss': 1.0336, 'grad_norm': 0.4870396554470062, 'learning_rate': 4.324728107576795e-06, 'epoch': 1.4}
{'loss': 1.0592, 'grad_norm': 0.31162601709365845, 'learning_rate': 4.283682448928458e-06, 'epoch': 1.41}
{'loss': 1.069, 'grad_norm': 0.33856892585754395, 'learning_rate': 4.242779343102108e-06, 'epoch': 1.41}
{'loss': 1.0418, 'grad_norm': 0.34489569067955017, 'learning_rate': 4.202019810134349e-06, 'epoch': 1.41}
{'loss': 1.0577, 'grad_norm': 0.3898261487483978, 'learning_rate': 4.161404866481398e-06, 'epoch': 1.42}
{'loss': 1.0656, 'grad_norm': 0.45551633834838867, 'learning_rate': 4.1209355249937e-06, 'epoch': 1.42}
{'loss': 1.0615, 'grad_norm': 0.46586450934410095, 'learning_rate': 4.080612794890709e-06, 'epoch': 1.42}
{'loss': 1.0645, 'grad_norm': 0.35613903403282166, 'learning_rate': 4.040437681735684e-06, 'epoch': 1.42}
{'loss': 1.0683, 'grad_norm': 0.3318026661872864, 'learning_rate': 4.000411187410656e-06, 'epoch': 1.43}
{'loss': 1.0442, 'grad_norm': 0.3550199568271637, 'learning_rate': 3.9605343100913895e-06, 'epoch': 1.43}
{'loss': 1.1, 'grad_norm': 0.5156432390213013, 'learning_rate': 3.920808044222542e-06, 'epoch': 1.43}
{'loss': 1.0339, 'grad_norm': 0.39976248145103455, 'learning_rate': 3.8812333804928255e-06, 'epoch': 1.44}
{'loss': 1.0573, 'grad_norm': 0.3602871596813202, 'learning_rate': 3.8418113058103234e-06, 'epoch': 1.44}
{'loss': 1.0037, 'grad_norm': 0.4074171781539917, 'learning_rate': 3.8025428032778776e-06, 'epoch': 1.44}
{'loss': 1.0813, 'grad_norm': 0.38904812932014465, 'learning_rate': 3.7634288521685514e-06, 'epoch': 1.45}
{'loss': 1.0173, 'grad_norm': 0.3440227508544922, 'learning_rate': 3.7244704279012368e-06, 'epoch': 1.45}
{'loss': 1.0917, 'grad_norm': 0.3572295606136322, 'learning_rate': 3.6856685020163143e-06, 'epoch': 1.45}
{'loss': 1.0657, 'grad_norm': 0.5230725407600403, 'learning_rate': 3.6470240421514268e-06, 'epoch': 1.46}
{'loss': 1.0487, 'grad_norm': 0.339701384305954, 'learning_rate': 3.608538012017342e-06, 'epoch': 1.46}
{'loss': 0.9853, 'grad_norm': 0.4236900806427002, 'learning_rate': 3.5702113713739362e-06, 'epoch': 1.46}
{'loss': 1.0375, 'grad_norm': 0.3072209656238556, 'learning_rate': 3.532045076006244e-06, 'epoch': 1.46}
{'loss': 1.0316, 'grad_norm': 0.35586681962013245, 'learning_rate': 3.4940400777006368e-06, 'epoch': 1.47}
{'loss': 1.0743, 'grad_norm': 0.4431503415107727, 'learning_rate': 3.456197324221071e-06, 'epoch': 1.47}
{'loss': 1.0517, 'grad_norm': 0.39076319336891174, 'learning_rate': 3.4185177592854612e-06, 'epoch': 1.47}
{'loss': 1.0702, 'grad_norm': 0.4362466633319855, 'learning_rate': 3.381002322542153e-06, 'epoch': 1.48}
{'loss': 1.0182, 'grad_norm': 0.3819276988506317, 'learning_rate': 3.3436519495464814e-06, 'epoch': 1.48}
{'loss': 1.0956, 'grad_norm': 0.3407966196537018, 'learning_rate': 3.306467571737444e-06, 'epoch': 1.48}
{'loss': 1.0694, 'grad_norm': 0.43065282702445984, 'learning_rate': 3.269450116414461e-06, 'epoch': 1.49}
{'loss': 1.0261, 'grad_norm': 0.4398019313812256, 'learning_rate': 3.2326005067142695e-06, 'epoch': 1.49}
{'loss': 1.0337, 'grad_norm': 0.426887184381485, 'learning_rate': 3.195919661587894e-06, 'epoch': 1.49}
{'loss': 0.9981, 'grad_norm': 0.4369346499443054, 'learning_rate': 3.159408495777726e-06, 'epoch': 1.5}
{'loss': 1.03, 'grad_norm': 0.3262864053249359, 'learning_rate': 3.1230679197947088e-06, 'epoch': 1.5}
{'loss': 1.0417, 'grad_norm': 0.5078135132789612, 'learning_rate': 3.086898839895649e-06, 'epoch': 1.5}
{'loss': 1.0697, 'grad_norm': 0.40082329511642456, 'learning_rate': 3.0509021580606e-06, 'epoch': 1.5}
{'loss': 1.1071, 'grad_norm': 0.39961814880371094, 'learning_rate': 3.015078771970369e-06, 'epoch': 1.51}
{'loss': 1.0811, 'grad_norm': 0.3729031980037689, 'learning_rate': 2.9794295749841453e-06, 'epoch': 1.51}
{'loss': 1.0376, 'grad_norm': 0.435190349817276, 'learning_rate': 2.9439554561171966e-06, 'epoch': 1.51}
{'loss': 1.0698, 'grad_norm': 0.43044987320899963, 'learning_rate': 2.908657300018736e-06, 'epoch': 1.52}
{'loss': 1.0794, 'grad_norm': 0.4514460861682892, 'learning_rate': 2.873535986949817e-06, 'epoch': 1.52}
{'loss': 1.0997, 'grad_norm': 0.35207709670066833, 'learning_rate': 2.838592392761419e-06, 'epoch': 1.52}
{'loss': 1.0784, 'grad_norm': 0.3079691231250763, 'learning_rate': 2.8038273888725765e-06, 'epoch': 1.53}
{'loss': 1.0194, 'grad_norm': 0.4743223190307617, 'learning_rate': 2.7692418422486733e-06, 'epoch': 1.53}
{'loss': 1.1069, 'grad_norm': 0.4540024995803833, 'learning_rate': 2.7348366153798032e-06, 'epoch': 1.53}
{'loss': 1.0498, 'grad_norm': 0.3677233159542084, 'learning_rate': 2.7006125662592743e-06, 'epoch': 1.54}
{'loss': 1.0725, 'grad_norm': 0.3261581063270569, 'learning_rate': 2.666570548362195e-06, 'epoch': 1.54}
{'loss': 1.0654, 'grad_norm': 0.3967171609401703, 'learning_rate': 2.6327114106242124e-06, 'epoch': 1.54}
{'loss': 1.062, 'grad_norm': 0.3754238188266754, 'learning_rate': 2.5990359974203296e-06, 'epoch': 1.54}
{'loss': 1.0473, 'grad_norm': 0.4457356035709381, 'learning_rate': 2.565545148543841e-06, 'epoch': 1.55}
{'loss': 1.0327, 'grad_norm': 0.37377533316612244, 'learning_rate': 2.532239699185408e-06, 'epoch': 1.55}
{'loss': 1.0481, 'grad_norm': 0.31627410650253296, 'learning_rate': 2.499120479912219e-06, 'epoch': 1.55}
{'loss': 1.0545, 'grad_norm': 0.5038565993309021, 'learning_rate': 2.466188316647281e-06, 'epoch': 1.56}
{'loss': 1.0762, 'grad_norm': 0.5112919807434082, 'learning_rate': 2.433444030648815e-06, 'epoch': 1.56}
{'loss': 1.065, 'grad_norm': 0.49943000078201294, 'learning_rate': 2.4008884384897912e-06, 'epoch': 1.56}
{'loss': 1.022, 'grad_norm': 0.3733481466770172, 'learning_rate': 2.3685223520375444e-06, 'epoch': 1.57}
{'loss': 1.1057, 'grad_norm': 0.4262101650238037, 'learning_rate': 2.3363465784335514e-06, 'epoch': 1.57}
{'loss': 1.0924, 'grad_norm': 0.414357990026474, 'learning_rate': 2.304361920073286e-06, 'epoch': 1.57}
{'loss': 1.0789, 'grad_norm': 0.4044398069381714, 'learning_rate': 2.272569174586209e-06, 'epoch': 1.58}
{'loss': 1.0491, 'grad_norm': 0.31971824169158936, 'learning_rate': 2.240969134815888e-06, 'epoch': 1.58}
{'loss': 1.0601, 'grad_norm': 0.3789900243282318, 'learning_rate': 2.209562588800217e-06, 'epoch': 1.58}
{'loss': 1.0536, 'grad_norm': 0.39670756459236145, 'learning_rate': 2.1783503197517698e-06, 'epoch': 1.59}
{'loss': 1.0592, 'grad_norm': 0.45121312141418457, 'learning_rate': 2.147333106038255e-06, 'epoch': 1.59}
{'loss': 1.0807, 'grad_norm': 0.41366636753082275, 'learning_rate': 2.116511721163127e-06, 'epoch': 1.59}
{'loss': 1.0652, 'grad_norm': 0.4159175753593445, 'learning_rate': 2.0858869337462785e-06, 'epoch': 1.59}
{'loss': 1.117, 'grad_norm': 0.34590408205986023, 'learning_rate': 2.0554595075048844e-06, 'epoch': 1.6}
{'loss': 1.0559, 'grad_norm': 0.37508416175842285, 'learning_rate': 2.025230201234344e-06, 'epoch': 1.6}
{'loss': 1.0856, 'grad_norm': 0.38929301500320435, 'learning_rate': 1.9951997687893623e-06, 'epoch': 1.6}
{'loss': 1.0407, 'grad_norm': 0.3703154921531677, 'learning_rate': 1.9653689590651703e-06, 'epoch': 1.61}
{'loss': 1.0694, 'grad_norm': 0.4774784743785858, 'learning_rate': 1.9357385159788143e-06, 'epoch': 1.61}
{'loss': 1.0807, 'grad_norm': 0.3833778202533722, 'learning_rate': 1.9063091784506337e-06, 'epoch': 1.61}
{'loss': 1.068, 'grad_norm': 0.3424738347530365, 'learning_rate': 1.8770816803858104e-06, 'epoch': 1.62}
{'loss': 1.0563, 'grad_norm': 0.4805207848548889, 'learning_rate': 1.8480567506560954e-06, 'epoch': 1.62}
{'loss': 1.0047, 'grad_norm': 0.3542046844959259, 'learning_rate': 1.8192351130815988e-06, 'epoch': 1.62}
{'loss': 1.0389, 'grad_norm': 0.3489646017551422, 'learning_rate': 1.7906174864127678e-06, 'epoch': 1.63}
{'loss': 1.0809, 'grad_norm': 0.4003763794898987, 'learning_rate': 1.7622045843124435e-06, 'epoch': 1.63}
{'loss': 1.0341, 'grad_norm': 0.4076448380947113, 'learning_rate': 1.7339971153380742e-06, 'epoch': 1.63}
{'loss': 1.0535, 'grad_norm': 0.4478147625923157, 'learning_rate': 1.7059957829240437e-06, 'epoch': 1.63}
{'loss': 1.0384, 'grad_norm': 0.33125409483909607, 'learning_rate': 1.6782012853641238e-06, 'epoch': 1.64}
{'loss': 1.0851, 'grad_norm': 0.3553878664970398, 'learning_rate': 1.6506143157940657e-06, 'epoch': 1.64}
{'loss': 1.0095, 'grad_norm': 0.42368486523628235, 'learning_rate': 1.6232355621743156e-06, 'epoch': 1.64}
{'loss': 1.0451, 'grad_norm': 0.42883962392807007, 'learning_rate': 1.5960657072728559e-06, 'epoch': 1.65}
{'loss': 1.0916, 'grad_norm': 0.44151219725608826, 'learning_rate': 1.5691054286481711e-06, 'epoch': 1.65}
{'loss': 1.1002, 'grad_norm': 0.4124307930469513, 'learning_rate': 1.5423553986323682e-06, 'epoch': 1.65}
{'loss': 1.0118, 'grad_norm': 0.3765294849872589, 'learning_rate': 1.5158162843143953e-06, 'epoch': 1.66}
{'loss': 1.0587, 'grad_norm': 0.46179720759391785, 'learning_rate': 1.4894887475234132e-06, 'epoch': 1.66}
{'loss': 1.0147, 'grad_norm': 0.3987830579280853, 'learning_rate': 1.463373444812286e-06, 'epoch': 1.66}
{'loss': 1.0692, 'grad_norm': 0.4489752948284149, 'learning_rate': 1.4374710274412085e-06, 'epoch': 1.67}
{'loss': 1.0655, 'grad_norm': 0.3513498306274414, 'learning_rate': 1.4117821413614718e-06, 'epoch': 1.67}
{'loss': 1.0506, 'grad_norm': 0.6223317384719849, 'learning_rate': 1.3863074271993493e-06, 'epoch': 1.67}
{'loss': 1.0541, 'grad_norm': 0.4456421136856079, 'learning_rate': 1.361047520240123e-06, 'epoch': 1.67}
{'loss': 1.0544, 'grad_norm': 0.4063921570777893, 'learning_rate': 1.33600305041223e-06, 'epoch': 1.68}
{'loss': 1.1024, 'grad_norm': 0.5262891054153442, 'learning_rate': 1.3111746422715744e-06, 'epoch': 1.68}
{'loss': 1.0885, 'grad_norm': 0.37820330262184143, 'learning_rate': 1.286562914985936e-06, 'epoch': 1.68}
{'loss': 1.0325, 'grad_norm': 0.2863883376121521, 'learning_rate': 1.2621684823195334e-06, 'epoch': 1.69}
{'loss': 1.0724, 'grad_norm': 0.4000571072101593, 'learning_rate': 1.2379919526177185e-06, 'epoch': 1.69}
{'loss': 1.0459, 'grad_norm': 0.5161008834838867, 'learning_rate': 1.2140339287918068e-06, 'epoch': 1.69}
{'loss': 1.0756, 'grad_norm': 0.33206942677497864, 'learning_rate': 1.1902950083040443e-06, 'epoch': 1.7}
{'loss': 1.0591, 'grad_norm': 0.5742930769920349, 'learning_rate': 1.166775783152697e-06, 'epoch': 1.7}
{'loss': 1.0318, 'grad_norm': 0.4263548254966736, 'learning_rate': 1.1434768398573059e-06, 'epoch': 1.7}
{'loss': 1.0575, 'grad_norm': 0.3036031424999237, 'learning_rate': 1.120398759444038e-06, 'epoch': 1.71}
{'loss': 1.0953, 'grad_norm': 0.40348905324935913, 'learning_rate': 1.097542117431224e-06, 'epoch': 1.71}
{'loss': 1.1109, 'grad_norm': 0.3519740104675293, 'learning_rate': 1.0749074838149787e-06, 'epoch': 1.71}
{'loss': 1.0782, 'grad_norm': 0.35678234696388245, 'learning_rate': 1.0524954230550043e-06, 'epoch': 1.71}
{'loss': 1.0602, 'grad_norm': 0.32232967019081116, 'learning_rate': 1.0303064940605046e-06, 'epoch': 1.72}
{'loss': 0.9858, 'grad_norm': 0.3408902585506439, 'learning_rate': 1.0083412501762602e-06, 'epoch': 1.72}
{'loss': 1.0877, 'grad_norm': 0.4155840277671814, 'learning_rate': 9.866002391688068e-07, 'epoch': 1.72}
{'loss': 1.0186, 'grad_norm': 0.39716169238090515, 'learning_rate': 9.650840032128018e-07, 'epoch': 1.73}
{'loss': 1.0556, 'grad_norm': 0.37557119131088257, 'learning_rate': 9.437930788774774e-07, 'epoch': 1.73}
{'loss': 1.0384, 'grad_norm': 0.38716623187065125, 'learning_rate': 9.227279971132819e-07, 'epoch': 1.73}
{'loss': 1.0436, 'grad_norm': 0.3591645359992981, 'learning_rate': 9.018892832386261e-07, 'epoch': 1.74}
{'loss': 1.0433, 'grad_norm': 0.3385098874568939, 'learning_rate': 8.812774569267846e-07, 'epoch': 1.74}
{'loss': 1.1033, 'grad_norm': 0.40320926904678345, 'learning_rate': 8.608930321929398e-07, 'epoch': 1.74}
{'loss': 1.0806, 'grad_norm': 0.3969590663909912, 'learning_rate': 8.407365173813619e-07, 'epoch': 1.75}
{'loss': 1.0544, 'grad_norm': 0.46272385120391846, 'learning_rate': 8.208084151527318e-07, 'epoch': 1.75}
{'loss': 1.0779, 'grad_norm': 0.38062986731529236, 'learning_rate': 8.011092224716033e-07, 'epoch': 1.75}
{'loss': 1.1009, 'grad_norm': 0.3780536651611328, 'learning_rate': 7.816394305940145e-07, 'epoch': 1.75}
{'loss': 1.0557, 'grad_norm': 0.46647539734840393, 'learning_rate': 7.62399525055233e-07, 'epoch': 1.76}
{'loss': 1.0805, 'grad_norm': 0.3866010904312134, 'learning_rate': 7.433899856576487e-07, 'epoch': 1.76}
{'loss': 1.0617, 'grad_norm': 0.427318811416626, 'learning_rate': 7.246112864588151e-07, 'epoch': 1.76}
{'loss': 1.1129, 'grad_norm': 0.4239006042480469, 'learning_rate': 7.060638957596099e-07, 'epoch': 1.77}
{'loss': 1.0268, 'grad_norm': 0.3855056166648865, 'learning_rate': 6.877482760925791e-07, 'epoch': 1.77}
{'loss': 1.0941, 'grad_norm': 0.3414277732372284, 'learning_rate': 6.696648842103858e-07, 'epoch': 1.77}
{'loss': 1.0659, 'grad_norm': 0.3705233931541443, 'learning_rate': 6.518141710744264e-07, 'epoch': 1.78}
{'loss': 1.0808, 'grad_norm': 0.3503856360912323, 'learning_rate': 6.341965818435814e-07, 'epoch': 1.78}
{'loss': 1.0447, 'grad_norm': 0.32656222581863403, 'learning_rate': 6.1681255586312e-07, 'epoch': 1.78}
{'loss': 1.0476, 'grad_norm': 0.39585334062576294, 'learning_rate': 5.99662526653736e-07, 'epoch': 1.79}
{'loss': 1.0409, 'grad_norm': 0.43490028381347656, 'learning_rate': 5.827469219007465e-07, 'epoch': 1.79}
{'loss': 1.0918, 'grad_norm': 0.4015294015407562, 'learning_rate': 5.660661634434117e-07, 'epoch': 1.79}
{'loss': 1.0862, 'grad_norm': 0.3233508765697479, 'learning_rate': 5.496206672644277e-07, 'epoch': 1.79}
{'loss': 1.0424, 'grad_norm': 0.343794047832489, 'learning_rate': 5.334108434795549e-07, 'epoch': 1.8}
{'loss': 1.0938, 'grad_norm': 0.36630675196647644, 'learning_rate': 5.174370963273756e-07, 'epoch': 1.8}
{'loss': 1.0997, 'grad_norm': 0.42322224378585815, 'learning_rate': 5.016998241592275e-07, 'epoch': 1.8}
{'loss': 1.1032, 'grad_norm': 0.40858256816864014, 'learning_rate': 4.861994194292597e-07, 'epoch': 1.81}
{'loss': 1.02, 'grad_norm': 0.36254027485847473, 'learning_rate': 4.709362686846586e-07, 'epoch': 1.81}
{'loss': 1.0632, 'grad_norm': 0.43872514367103577, 'learning_rate': 4.5591075255599024e-07, 'epoch': 1.81}
{'loss': 1.0732, 'grad_norm': 0.3972703218460083, 'learning_rate': 4.411232457477266e-07, 'epoch': 1.82}
{'loss': 1.072, 'grad_norm': 0.4130125343799591, 'learning_rate': 4.26574117028884e-07, 'epoch': 1.82}
{'loss': 1.0447, 'grad_norm': 0.40197446942329407, 'learning_rate': 4.1226372922384184e-07, 'epoch': 1.82}
{'loss': 1.0108, 'grad_norm': 0.39102181792259216, 'learning_rate': 3.9819243920328764e-07, 'epoch': 1.83}
{'loss': 1.0373, 'grad_norm': 0.35136210918426514, 'learning_rate': 3.8436059787531287e-07, 'epoch': 1.83}
{'loss': 1.0277, 'grad_norm': 0.3901251554489136, 'learning_rate': 3.7076855017667224e-07, 'epoch': 1.83}
{'loss': 1.0675, 'grad_norm': 0.4316599667072296, 'learning_rate': 3.5741663506417503e-07, 'epoch': 1.83}
{'loss': 1.0447, 'grad_norm': 0.365592360496521, 'learning_rate': 3.4430518550623405e-07, 'epoch': 1.84}
{'loss': 1.0435, 'grad_norm': 0.35662388801574707, 'learning_rate': 3.3143452847455906e-07, 'epoch': 1.84}
{'loss': 1.1211, 'grad_norm': 0.356210321187973, 'learning_rate': 3.188049849360086e-07, 'epoch': 1.84}
{'loss': 1.0335, 'grad_norm': 0.2883536219596863, 'learning_rate': 3.064168698445824e-07, 'epoch': 1.85}
{'loss': 1.0771, 'grad_norm': 0.3282846212387085, 'learning_rate': 2.9427049213356596e-07, 'epoch': 1.85}
{'loss': 1.0492, 'grad_norm': 0.3708901107311249, 'learning_rate': 2.8236615470782825e-07, 'epoch': 1.85}
{'loss': 1.0193, 'grad_norm': 0.36564362049102783, 'learning_rate': 2.7070415443626653e-07, 'epoch': 1.86}
{'loss': 1.072, 'grad_norm': 0.464934766292572, 'learning_rate': 2.592847821444056e-07, 'epoch': 1.86}
{'loss': 1.0854, 'grad_norm': 0.36844325065612793, 'learning_rate': 2.4810832260714344e-07, 'epoch': 1.86}
{'loss': 1.0679, 'grad_norm': 0.3486924171447754, 'learning_rate': 2.371750545416518e-07, 'epoch': 1.87}
{'loss': 1.0153, 'grad_norm': 0.4415265619754791, 'learning_rate': 2.264852506004167e-07, 'epoch': 1.87}
{'loss': 1.0207, 'grad_norm': 0.42331212759017944, 'learning_rate': 2.1603917736445324e-07, 'epoch': 1.87}
{'loss': 1.0562, 'grad_norm': 0.45226913690567017, 'learning_rate': 2.0583709533664508e-07, 'epoch': 1.88}
{'loss': 1.1138, 'grad_norm': 0.3858168423175812, 'learning_rate': 1.9587925893525872e-07, 'epoch': 1.88}
